SITE_ID,YEAR,WEEK,DATEON,DATEOFF,SO2_CONC,SO4_CONC,NO3_CONC,HNO3_CONC,TNO3_CONC,NH4_CONC,CA_CONC,NA_CONC,MG_CONC,K_CONC,CL_CONC
ALH157,2015.0,10.0,03/03/2015 09:00:00,03/10/2015 08:00:00,1.574,1.961,3.27,0.589,3.849,1.433,0.375,0.162,0.048,0.048,0.138
ALH157,2015.0,11.0,03/10/2015 09:00:00,03/17/2015 08:00:00,1.976,1.935,3.137,1.798,4.907,1.299,0.524,0.049,0.055,0.062,0.034
ALH157,2015.0,12.0,03/17/2015 09:00:00,03/24/2015 08:00:00,2.278,1.758,2.072,1.037,3.092,1.0,0.432,0.068,0.057,0.045,0.035
ALH157,2015.0,13.0,03/24/2015 09:00:00,03/31/2015 08:00:00,1.863,1.572,2.045,0.948,2.978,1.02,0.297,0.06,0.045,0.041,0.036
ALH157,2015.0,14.0,03/31/2015 09:00:00,04/07/2015 08:00:00,0.985,1.155,0.999,0.837,1.822,0.496,0.491,0.05,0.058,0.047,0.034
ALH157,2016.0,10.0,03/01/2016 09:00:00,03/08/2016 08:00:00,1.04,2.068,2.93,0.638,3.558,1.355,0.344,0.115,0.044,0.043,0.086
ALH157,2016.0,11.0,03/08/2016 09:00:00,03/15/2016 08:00:00,0.802,1.43,2.079,0.469,2.54,0.893,0.174,0.207,0.041,0.046,0.121
ALH157,2016.0,12.0,03/15/2016 09:00:00,03/22/2016 08:00:00,1.504,0.917,1.104,0.587,1.681,0.53,0.48,0.045,0.046,0.045,0.035
ALH157,2016.0,13.0,03/22/2016 09:00:00,03/29/2016 08:00:00,1.126,1.454,1.911,0.512,2.415,0.803,0.38,0.166,0.066,0.07,0.109
ALH157,2016.0,14.0,03/29/2016 09:00:00,04/05/2016 08:00:00,1.544,0.914,0.746,0.905,1.637,0.465,0.408,0.031,0.045,0.053,0.034
ALH157,2017.0,10.0,03/07/2017 09:00:00,03/14/2017 08:00:00,1.671,0.821,1.62,0.637,2.247,0.557,0.525,0.051,0.079,0.062,0.053
ALH157,2017.0,11.0,03/14/2017 09:00:00,03/21/2017 08:00:00,,,,,,,,,,,
ALH157,2017.0,12.0,03/21/2017 09:00:00,03/28/2017 08:00:00,,,,,,,,,,,
ALH157,2017.0,13.0,03/28/2017 09:00:00,04/04/2017 08:00:00,1.034,1.468,1.053,1.088,2.124,0.786,0.121,0.033,0.017,0.04,0.035
ALH157,2018.0,10.0,03/06/2018 09:00:00,03/13/2018 08:00:00,0.706,1.048,2.134,0.482,2.608,0.881,0.315,0.044,0.033,0.042,0.036
ALH157,2018.0,11.0,03/13/2018 09:00:00,03/20/2018 08:00:00,1.302,1.706,3.303,0.725,4.016,1.208,0.737,0.061,0.069,0.078,0.06
ALH157,2018.0,12.0,03/20/2018 09:00:00,03/27/2018 08:00:00,0.783,0.965,2.332,0.558,2.881,0.788,0.441,0.063,0.066,0.046,0.042
ALH157,2018.0,13.0,03/27/2018 09:00:00,04/03/2018 08:00:00,0.553,1.776,3.844,0.491,4.327,1.749,0.144,0.036,0.026,0.038,0.039
ALH157,2019.0,10.0,03/05/2019 09:00:00,03/12/2019 08:00:00,1.025,1.661,3.707,0.343,4.045,1.436,0.49,0.096,0.049,0.05,0.078
ALH157,2019.0,11.0,03/12/2019 09:00:00,03/19/2019 08:00:00,0.567,0.827,0.893,0.56,1.444,0.437,0.269,0.04,0.028,0.042,0.035
ALH157,2019.0,12.0,03/19/2019 09:00:00,03/26/2019 08:00:00,0.862,1.229,2.643,0.663,3.296,1.134,0.364,0.046,0.046,0.056,0.047
ALH157,2019.0,13.0,03/26/2019 09:00:00,04/02/2019 08:00:00,0.975,0.946,1.533,0.623,2.146,0.689,0.304,0.063,0.047,0.056,0.035
ALH157,2020.0,10.0,03/03/2020 09:00:00,03/10/2020 08:00:00,0.657,0.642,0.712,0.678,1.378,0.277,0.549,0.098,0.061,0.052,0.123
ALH157,2020.0,11.0,03/10/2020 09:00:00,03/17/2020 08:00:00,0.399,2.207,2.885,0.399,3.278,1.635,0.114,0.049,0.024,0.035,0.048
ALH157,2020.0,12.0,03/17/2020 09:00:00,03/24/2020 08:00:00,0.354,1.593,1.364,0.567,1.921,0.924,0.086,0.064,0.021,0.038,0.035
ALH157,2020.0,13.0,03/24/2020 09:00:00,03/31/2020 08:00:00,0.567,1.977,0.692,1.676,2.341,0.705,0.202,0.18,0.041,0.077,0.034
ALH157,2020.0,14.0,03/31/2020 09:00:00,04/07/2020 08:00:00,0.569,1.14,1.738,0.698,2.424,0.814,0.369,0.046,0.041,0.066,0.074
ALH157,2015.0,15.0,04/07/2015 09:00:00,04/14/2015 08:00:00,1.455,1.67,0.587,0.878,1.451,0.625,0.309,0.161,0.057,0.072,0.042
ALH157,2015.0,16.0,04/14/2015 09:00:00,04/21/2015 08:00:00,1.66,3.309,0.965,1.605,2.545,1.36,0.333,0.031,0.042,0.061,0.033
ALH157,2015.0,17.0,04/21/2015 09:00:00,04/28/2015 08:00:00,1.082,1.114,1.207,0.81,2.003,0.59,0.54,0.023,0.053,0.051,0.034
ALH157,2015.0,18.0,04/28/2015 09:00:00,05/05/2015 08:00:00,1.288,1.684,0.811,1.721,2.505,0.749,0.798,0.03,0.107,0.083,0.033
ALH157,2016.0,15.0,04/05/2016 09:00:00,04/12/2016 08:00:00,0.81,0.881,0.844,0.449,1.285,0.439,0.43,0.028,0.042,0.045,0.034
ALH157,2016.0,16.0,04/12/2016 09:00:00,04/19/2016 08:00:00,1.365,1.327,0.685,1.714,2.371,0.56,0.545,0.088,0.063,0.066,0.033
ALH157,2016.0,17.0,04/19/2016 09:00:00,04/26/2016 08:00:00,1.044,2.197,0.854,2.007,2.829,0.861,0.355,0.093,0.061,0.072,0.033
ALH157,2016.0,18.0,04/26/2016 09:00:00,05/03/2016 08:00:00,0.51,1.45,0.783,0.959,1.727,0.63,0.153,0.032,0.026,0.063,0.033
ALH157,2017.0,14.0,04/04/2017 09:00:00,04/11/2017 08:00:00,0.978,1.016,0.527,0.684,1.2,0.417,0.436,0.071,0.059,0.06,0.048
ALH157,2017.0,15.0,04/11/2017 09:00:00,04/18/2017 08:00:00,1.26,1.217,1.092,1.168,2.242,0.49,0.559,0.155,0.081,0.102,0.067
ALH157,2017.0,16.0,04/18/2017 09:00:00,04/25/2017 08:00:00,,,,,,,,,,,
ALH157,2017.0,17.0,04/25/2017 09:00:00,05/02/2017 08:00:00,,,,,,,,,,,
ALH157,2018.0,14.0,04/03/2018 09:00:00,04/10/2018 08:00:00,0.873,1.483,1.797,0.568,2.356,0.863,0.401,0.088,0.065,0.043,0.05
ALH157,2018.0,15.0,04/10/2018 09:00:00,04/17/2018 08:00:00,0.677,1.289,0.858,0.82,1.665,0.523,0.596,0.085,0.09,0.069,0.083
ALH157,2018.0,16.0,04/17/2018 09:00:00,04/24/2018 08:00:00,0.808,0.876,0.877,0.955,1.817,0.49,0.351,0.038,0.042,0.054,0.034
ALH157,2018.0,17.0,04/24/2018 09:00:00,05/01/2018 08:00:00,0.75,1.012,0.851,1.764,2.587,0.492,0.81,0.038,0.1,0.084,0.036
ALH157,2019.0,14.0,04/02/2019 09:00:00,04/09/2019 08:00:00,0.721,1.294,0.621,1.664,2.259,0.455,0.322,0.028,0.032,0.064,0.035
ALH157,2019.0,15.0,04/09/2019 09:00:00,04/16/2019 08:00:00,0.814,0.578,0.654,0.541,1.186,0.264,0.561,0.024,0.06,0.053,0.034
ALH157,2019.0,16.0,04/16/2019 09:00:00,04/23/2019 08:00:00,0.915,0.87,0.434,0.797,1.219,0.361,0.406,0.081,0.063,0.074,0.034
ALH157,2019.0,17.0,04/23/2019 09:00:00,04/30/2019 08:00:00,0.443,1.666,1.618,1.029,2.631,0.952,0.286,0.032,0.035,0.062,0.034
ALH157,2019.0,18.0,04/30/2019 09:00:00,05/07/2019 08:00:00,0.769,1.409,0.488,1.579,2.041,0.584,0.139,0.037,0.026,0.077,0.034
ALH157,2020.0,15.0,04/07/2020 09:00:00,04/14/2020 08:00:00,0.544,1.142,0.796,0.577,1.365,0.545,0.599,0.033,0.071,0.067,0.034
ALH157,2020.0,16.0,04/14/2020 09:00:00,04/21/2020 08:00:00,0.611,1.39,0.933,0.979,1.896,0.665,0.588,0.029,0.071,0.066,0.033
ALH157,2020.0,17.0,04/21/2020 09:00:00,04/28/2020 08:00:00,0.639,0.815,0.778,0.902,1.666,0.382,0.463,0.016,0.057,0.058,0.046
ALH157,2020.0,18.0,04/28/2020 09:00:00,05/05/2020 08:00:00,0.56,0.826,0.608,0.763,1.359,0.342,0.63,0.037,0.08,0.06,0.034
ALH157,2015.0,19.0,05/05/2015 09:00:00,05/12/2015 08:00:00,0.808,1.671,0.862,1.066,1.911,0.551,0.399,0.221,0.069,0.101,0.033
ALH157,2015.0,20.0,05/12/2015 09:00:00,05/19/2015 08:00:00,1.205,1.287,0.647,0.937,1.569,0.454,0.347,0.088,0.049,0.078,0.033
ALH157,2015.0,21.0,05/19/2015 09:00:00,05/26/2015 08:00:00,1.032,1.31,0.79,1.536,2.302,0.51,0.519,0.056,0.074,0.066,0.033
ALH157,2015.0,22.0,05/26/2015 09:00:00,06/02/2015 08:00:00,0.664,1.523,0.631,0.796,1.414,0.624,0.168,0.03,0.026,0.061,0.033
ALH157,2016.0,19.0,05/03/2016 09:00:00,05/10/2016 08:00:00,1.047,1.075,0.662,1.08,1.724,0.446,0.677,0.028,0.071,0.069,0.033
ALH157,2016.0,20.0,05/10/2016 09:00:00,05/17/2016 08:00:00,0.474,1.141,0.482,0.724,1.195,0.451,0.229,0.047,0.033,0.066,0.032
ALH157,2016.0,21.0,05/17/2016 09:00:00,05/24/2016 08:00:00,0.998,1.397,0.703,1.608,2.285,0.601,0.604,0.017,0.095,0.058,0.033
ALH157,2016.0,22.0,05/24/2016 09:00:00,05/31/2016 08:00:00,1.166,1.307,0.4,1.021,1.405,0.49,0.205,0.066,0.034,0.083,0.033
ALH157,2016.0,23.0,05/31/2016 09:00:00,06/07/2016 08:00:00,0.86,1.092,0.454,1.36,1.792,0.436,0.601,0.024,0.054,0.064,0.033
ALH157,2017.0,18.0,05/02/2017 09:00:00,05/09/2017 08:00:00,,,,,,,,,,,
ALH157,2017.0,19.0,05/09/2017 09:00:00,05/16/2017 08:00:00,1.503,2.063,0.843,1.639,2.456,0.801,0.558,0.061,0.095,0.083,0.034
ALH157,2017.0,20.0,05/16/2017 09:00:00,05/23/2017 08:00:00,1.043,1.848,1.002,0.866,1.855,0.619,0.512,0.172,0.09,0.098,0.041
ALH157,2017.0,21.0,05/23/2017 09:00:00,05/30/2017 08:00:00,1.023,1.399,0.684,1.369,2.032,0.528,0.419,0.078,0.056,0.078,0.033
ALH157,2017.0,22.0,05/30/2017 09:00:00,06/06/2017 08:00:00,0.831,1.731,0.63,1.798,2.399,0.554,0.857,0.022,0.09,0.073,0.033
ALH157,2018.0,18.0,05/01/2018 09:00:00,05/08/2018 08:00:00,0.78,1.417,0.901,1.175,2.058,0.58,0.54,0.126,0.1,0.112,0.033
ALH157,2018.0,19.0,05/08/2018 09:00:00,05/15/2018 08:00:00,0.997,1.996,1.084,1.436,2.497,0.714,0.86,0.24,0.121,0.138,0.036
ALH157,2018.0,20.0,05/15/2018 09:00:00,05/22/2018 08:00:00,,,,,,,,,,,
ALH157,2018.0,21.0,05/22/2018 09:00:00,05/29/2018 08:00:00,0.655,1.331,0.556,1.996,2.52,0.553,0.441,0.028,0.047,0.073,0.033
ALH157,2018.0,22.0,05/29/2018 09:00:00,06/05/2018 08:00:00,0.777,1.12,0.608,1.578,2.161,0.437,0.548,0.026,0.064,0.114,0.033
ALH157,2019.0,19.0,05/07/2019 09:00:00,05/14/2019 08:00:00,0.397,1.115,0.845,0.882,1.713,0.576,0.209,0.019,0.035,0.066,0.034
ALH157,2019.0,20.0,05/14/2019 09:00:00,05/21/2019 08:00:00,0.938,1.558,0.585,1.063,1.631,0.659,0.434,0.044,0.063,0.08,0.033
ALH157,2019.0,21.0,05/21/2019 09:00:00,05/28/2019 08:00:00,0.665,1.698,0.876,0.641,1.506,0.569,0.277,0.332,0.072,0.103,0.065
ALH157,2019.0,22.0,05/28/2019 09:00:00,06/04/2019 08:00:00,0.811,1.133,0.925,0.822,1.734,0.532,0.608,0.139,0.081,0.102,0.035
ALH157,2020.0,19.0,05/05/2020 09:00:00,05/12/2020 08:00:00,0.317,0.637,0.477,1.084,1.544,0.283,0.423,0.011,0.055,0.036,0.035
ALH157,2020.0,20.0,05/12/2020 09:00:00,05/19/2020 08:00:00,0.392,1.121,0.632,0.72,1.341,0.388,0.197,0.153,0.037,0.057,0.055
ALH157,2020.0,21.0,05/19/2020 09:00:00,05/26/2020 08:00:00,,,,,,,,,,,
ALH157,2020.0,22.0,05/26/2020 09:00:00,06/02/2020 08:00:00,,,,,,,,,,,
ALH157,2015.0,23.0,06/02/2015 09:00:00,06/09/2015 08:00:00,0.646,2.915,0.617,2.311,2.891,1.002,0.37,0.021,0.047,0.064,0.033
ALH157,2015.0,24.0,06/09/2015 09:00:00,06/16/2015 08:00:00,1.097,1.843,0.814,1.29,2.083,0.53,0.585,0.167,0.093,0.117,0.088
ALH157,2015.0,25.0,06/16/2015 09:00:00,06/23/2015 08:00:00,1.087,1.832,0.659,0.809,1.456,0.512,0.297,0.216,0.069,0.111,0.072
ALH157,2015.0,26.0,06/23/2015 09:00:00,06/30/2015 08:00:00,0.657,1.482,0.391,0.946,1.322,0.55,0.279,0.022,0.035,0.08,0.033
ALH157,2015.0,27.0,06/30/2015 09:00:00,07/07/2015 08:00:00,1.165,3.522,0.619,1.719,2.31,1.119,0.529,0.106,0.093,0.235,0.064
ALH157,2016.0,24.0,06/07/2016 09:00:00,06/14/2016 08:00:00,0.86,1.655,0.838,1.764,2.574,0.503,1.212,0.026,0.149,0.098,0.032
ALH157,2016.0,25.0,06/14/2016 09:00:00,06/21/2016 08:00:00,1.07,1.688,0.542,1.838,2.35,0.603,0.843,0.078,0.098,0.082,0.032
ALH157,2016.0,26.0,06/21/2016 09:00:00,06/28/2016 08:00:00,1.518,1.598,0.833,1.437,2.247,0.537,1.062,0.11,0.111,0.071,0.032
ALH157,2016.0,27.0,06/28/2016 09:00:00,07/05/2016 08:00:00,0.762,1.348,0.376,1.12,1.477,0.307,0.294,0.014,0.054,0.209,0.033
ALH157,2017.0,23.0,06/06/2017 09:00:00,06/13/2017 08:00:00,0.822,1.128,0.59,1.56,2.125,0.443,0.847,0.074,0.131,0.092,0.033
ALH157,2017.0,24.0,06/13/2017 09:00:00,06/20/2017 08:00:00,0.562,1.212,0.721,1.119,1.822,0.446,0.389,0.113,0.066,0.076,0.033
ALH157,2017.0,25.0,06/20/2017 09:00:00,06/27/2017 08:00:00,0.571,0.928,0.506,0.991,1.482,0.35,0.784,0.035,0.075,0.064,0.033
ALH157,2017.0,26.0,06/27/2017 09:00:00,07/04/2017 08:00:00,0.543,1.486,0.681,1.115,1.779,0.47,0.731,0.027,0.083,0.174,0.033
ALH157,2018.0,23.0,06/05/2018 09:00:00,06/12/2018 08:00:00,0.686,1.548,0.797,1.88,2.648,0.569,0.837,0.078,0.113,0.099,0.033
ALH157,2018.0,24.0,06/12/2018 09:00:00,06/19/2018 08:00:00,0.93,1.954,0.899,1.875,2.744,0.628,0.772,0.233,0.113,0.146,0.096
ALH157,2018.0,25.0,06/19/2018 09:00:00,06/26/2018 08:00:00,0.729,1.473,0.483,1.012,1.479,0.476,0.326,0.088,0.054,0.071,0.033
ALH157,2018.0,26.0,06/26/2018 09:00:00,07/03/2018 08:00:00,0.59,1.585,0.465,1.146,1.593,0.448,0.314,0.167,0.067,0.115,0.032
ALH157,2019.0,23.0,06/04/2019 09:00:00,06/11/2019 08:00:00,0.598,1.384,0.645,1.408,2.03,0.591,0.516,0.03,0.066,0.081,0.033
ALH157,2019.0,24.0,06/11/2019 09:00:00,06/18/2019 08:00:00,0.486,1.177,1.152,0.804,1.942,0.544,0.597,0.028,0.074,0.084,0.033
ALH157,2019.0,25.0,06/18/2019 09:00:00,06/25/2019 08:00:00,0.581,1.071,0.362,0.997,1.343,0.403,0.184,0.029,0.028,0.08,0.033
ALH157,2019.0,26.0,06/25/2019 09:00:00,07/02/2019 08:00:00,0.662,1.239,0.553,1.257,1.791,0.473,0.602,0.063,0.067,0.096,0.032
ALH157,2020.0,23.0,06/02/2020 09:00:00,06/09/2020 08:00:00,1.13,1.395,0.551,1.915,2.435,0.483,0.756,0.037,0.089,0.091,0.034
ALH157,2020.0,24.0,06/09/2020 09:00:00,06/16/2020 08:00:00,0.613,1.019,0.463,1.095,1.54,0.414,0.684,0.047,0.068,0.069,0.033
ALH157,2020.0,25.0,06/16/2020 09:00:00,06/23/2020 08:00:00,0.687,1.753,0.694,1.565,2.235,0.694,0.672,0.041,0.081,0.082,0.035
ALH157,2020.0,26.0,06/23/2020 09:00:00,06/30/2020 08:00:00,0.531,1.446,1.169,0.986,2.139,0.354,0.857,0.305,0.172,0.158,0.303
ALH157,2020.0,27.0,06/30/2020 09:00:00,07/07/2020 08:00:00,0.71,2.284,0.261,1.804,2.036,0.733,0.27,0.045,0.067,0.228,0.031
ALH157,2015.0,28.0,07/07/2015 09:00:00,07/14/2015 08:00:00,1.142,2.006,0.652,0.893,1.53,0.596,0.381,0.178,0.068,0.091,0.033
ALH157,2015.0,29.0,07/14/2015 09:00:00,07/21/2015 08:00:00,1.311,2.242,0.927,0.857,1.769,0.624,0.667,0.115,0.078,0.069,0.032
ALH157,2015.0,30.0,07/21/2015 09:00:00,07/28/2015 08:00:00,0.813,2.442,0.543,1.173,1.697,0.872,0.429,0.031,0.052,0.061,0.033
ALH157,2015.0,31.0,07/28/2015 09:00:00,08/04/2015 08:00:00,0.837,1.396,0.483,0.822,1.292,0.57,0.903,0.031,0.075,0.067,0.032
ALH157,2016.0,28.0,07/05/2016 09:00:00,07/12/2016 08:00:00,0.679,1.559,0.41,0.934,1.33,0.494,0.356,0.068,0.049,0.083,0.032
ALH157,2016.0,29.0,07/12/2016 09:00:00,07/19/2016 08:00:00,0.898,1.702,0.641,0.991,1.616,0.342,0.555,0.158,0.086,0.112,0.032
ALH157,2016.0,30.0,07/19/2016 09:00:00,07/26/2016 08:00:00,0.793,2.056,0.39,1.053,1.427,0.69,0.334,0.06,0.046,0.072,0.034
ALH157,2016.0,31.0,07/26/2016 09:00:00,08/02/2016 08:00:00,0.744,1.681,0.464,0.996,1.443,0.585,0.623,0.016,0.053,0.056,0.032
ALH157,2017.0,27.0,07/04/2017 09:00:00,07/11/2017 08:00:00,0.795,2.057,0.457,1.307,1.744,0.714,0.883,0.027,0.116,0.111,0.032
ALH157,2017.0,28.0,07/11/2017 09:00:00,07/18/2017 08:00:00,0.649,1.587,0.679,1.174,1.834,0.494,0.749,0.061,0.094,0.069,0.033
ALH157,2017.0,29.0,07/18/2017 09:00:00,07/25/2017 08:00:00,0.736,2.233,0.549,1.262,1.791,0.801,0.757,0.047,0.1,0.083,0.032
ALH157,2017.0,30.0,07/25/2017 09:00:00,08/01/2017 08:00:00,0.726,1.731,0.38,1.002,1.366,0.711,0.334,0.021,0.049,0.067,0.033
ALH157,2018.0,27.0,07/03/2018 09:00:00,07/10/2018 08:00:00,0.821,1.494,0.349,1.141,1.472,0.499,0.376,0.055,0.067,0.181,0.032
ALH157,2018.0,28.0,07/10/2018 09:00:00,07/17/2018 08:00:00,0.773,1.585,0.328,1.243,1.552,0.449,0.657,0.02,0.069,0.07,0.033
ALH157,2018.0,29.0,07/17/2018 09:00:00,07/24/2018 08:00:00,0.406,1.113,0.409,0.737,1.135,0.462,0.502,0.016,0.072,0.056,0.032
ALH157,2018.0,30.0,07/24/2018 09:00:00,07/31/2018 08:00:00,0.296,0.888,0.515,0.482,0.99,0.368,0.799,0.014,0.085,0.057,0.033
ALH157,2018.0,31.0,07/31/2018 09:00:00,08/07/2018 08:00:00,0.896,1.766,0.749,1.323,2.05,0.611,0.824,0.073,0.096,0.078,0.033
ALH157,2019.0,27.0,07/02/2019 09:00:00,07/09/2019 08:00:00,0.426,1.892,0.624,1.227,1.831,0.668,0.42,0.076,0.08,0.228,0.032
ALH157,2019.0,28.0,07/09/2019 09:00:00,07/16/2019 08:00:00,0.588,1.51,0.641,1.293,1.913,0.545,0.677,0.073,0.091,0.078,0.039
ALH157,2019.0,29.0,07/16/2019 09:00:00,07/23/2019 08:00:00,0.555,1.524,0.713,0.748,1.449,0.503,0.403,0.208,0.065,0.067,0.032
ALH157,2019.0,30.0,07/23/2019 09:00:00,07/30/2019 08:00:00,0.653,1.4,0.406,1.057,1.445,0.547,0.554,0.022,0.075,0.072,0.033
ALH157,2019.0,31.0,07/30/2019 09:00:00,08/06/2019 08:00:00,0.365,1.702,0.562,1.253,1.796,0.652,0.588,0.018,0.092,0.063,0.033
ALH157,2020.0,28.0,07/07/2020 09:00:00,07/14/2020 08:00:00,0.768,1.603,0.313,1.367,1.658,0.502,0.638,0.029,0.072,0.086,0.033
ALH157,2020.0,29.0,07/14/2020 09:00:00,07/21/2020 08:00:00,0.77,1.685,0.456,0.916,1.357,0.524,0.409,0.064,0.054,0.084,0.034
ALH157,2020.0,30.0,07/21/2020 09:00:00,07/28/2020 08:00:00,0.653,1.119,0.16,0.996,1.14,0.309,0.3,0.047,0.046,0.054,0.033
ALH157,2020.0,31.0,07/28/2020 09:00:00,08/04/2020 08:00:00,0.404,0.937,0.352,0.46,0.805,0.351,0.393,0.014,0.061,0.055,0.038
ALH157,2015.0,32.0,08/04/2015 09:00:00,08/11/2015 08:00:00,0.947,2.668,0.332,1.011,1.327,0.905,0.338,0.02,0.039,0.064,0.033
ALH157,2015.0,33.0,08/11/2015 09:00:00,08/18/2015 08:00:00,1.194,1.986,0.496,1.303,1.779,0.77,0.546,0.029,0.059,0.056,0.033
ALH157,2015.0,34.0,08/18/2015 09:00:00,08/25/2015 08:00:00,0.634,1.373,0.373,0.759,1.12,0.389,0.483,0.017,0.053,0.067,0.033
ALH157,2015.0,35.0,08/25/2015 09:00:00,09/01/2015 08:00:00,0.822,2.004,0.691,0.774,1.453,0.712,0.688,0.028,0.081,0.108,0.033
ALH157,2016.0,32.0,08/02/2016 09:00:00,08/09/2016 08:00:00,0.513,1.647,0.25,0.956,1.191,0.612,0.246,0.027,0.039,0.061,0.032
ALH157,2016.0,33.0,08/09/2016 09:00:00,08/16/2016 08:00:00,0.763,1.846,0.383,0.963,1.33,0.673,0.297,0.039,0.032,0.068,0.033
ALH157,2016.0,34.0,08/16/2016 09:00:00,08/23/2016 08:00:00,0.576,1.393,0.19,0.767,0.945,0.439,0.309,0.018,0.032,0.071,0.033
ALH157,2016.0,35.0,08/23/2016 09:00:00,08/30/2016 08:00:00,1.213,2.722,0.565,1.209,1.754,0.827,0.463,0.156,0.055,,0.033
ALH157,2016.0,36.0,08/30/2016 09:00:00,09/06/2016 08:00:00,0.787,1.307,0.307,0.667,0.964,0.511,0.41,0.023,0.051,0.095,0.033
ALH157,2017.0,31.0,08/01/2017 09:00:00,08/08/2017 08:00:00,0.879,1.819,0.548,0.849,1.384,0.63,0.73,0.013,0.06,0.061,0.033
ALH157,2017.0,32.0,08/08/2017 09:00:00,08/15/2017 08:00:00,0.868,1.606,0.424,0.849,1.259,0.64,0.411,0.014,0.046,0.055,0.033
ALH157,2017.0,33.0,08/15/2017 09:00:00,08/22/2017 08:00:00,1.064,1.993,0.516,1.045,1.545,0.68,0.552,0.047,0.054,0.082,0.032
ALH157,2017.0,34.0,08/22/2017 09:00:00,08/29/2017 08:00:00,0.651,1.259,0.478,0.627,1.095,0.518,0.541,0.019,0.085,0.07,0.033
ALH157,2017.0,35.0,08/29/2017 09:00:00,09/05/2017 08:00:00,0.732,1.593,0.459,0.895,1.34,0.612,0.773,0.02,0.088,0.089,0.033
ALH157,2018.0,32.0,08/07/2018 09:00:00,08/14/2018 08:00:00,0.62,1.51,0.288,1.195,1.463,0.574,0.448,0.024,0.059,0.106,0.032
ALH157,2018.0,33.0,08/14/2018 09:00:00,08/21/2018 08:00:00,0.773,1.884,0.352,0.868,1.206,0.539,0.327,0.043,0.052,0.115,0.033
ALH157,2018.0,34.0,08/21/2018 09:00:00,08/28/2018 08:00:00,0.949,1.652,0.399,0.696,1.085,0.695,0.41,0.053,0.056,0.15,0.033
ALH157,2018.0,35.0,08/28/2018 09:00:00,09/04/2018 08:00:00,0.881,1.47,0.527,0.578,1.096,0.428,0.396,0.14,0.067,0.113,0.033
ALH157,2019.0,32.0,08/06/2019 09:00:00,08/13/2019 08:00:00,0.704,1.655,0.645,1.212,1.837,0.492,0.76,0.04,0.093,0.064,0.032
ALH157,2019.0,33.0,08/13/2019 09:00:00,08/20/2019 08:00:00,0.424,1.391,0.469,0.653,1.112,0.525,0.458,0.033,0.055,0.07,0.033
ALH157,2019.0,34.0,08/20/2019 09:00:00,08/27/2019 08:00:00,,,,,,,,,,,
ALH157,2019.0,35.0,08/27/2019 09:00:00,09/03/2019 08:00:00,,,,,,,,,,,
ALH157,2020.0,32.0,08/04/2020 09:00:00,08/11/2020 08:00:00,0.553,1.104,0.471,0.697,1.157,0.363,0.406,0.041,0.059,0.066,0.033
ALH157,2020.0,33.0,08/11/2020 09:00:00,08/18/2020 08:00:00,0.497,1.631,0.293,0.966,1.244,0.566,0.433,0.029,0.057,0.074,0.034
ALH157,2020.0,34.0,08/18/2020 09:00:00,08/25/2020 08:00:00,0.821,1.793,0.547,0.98,1.512,0.627,0.853,0.018,0.095,0.069,0.033
